Établissement,Adresse,Ville,Code Postal,Département,Note,Date Inspection
FRENCH'WICH,77 RUE DE MOUZAIA,PARIS,75019,75,A améliorer,2025-05-28
LE CALIFE,16 RUE DES GRANDS AUGUSTINS,PARIS,75006,75,A améliorer,2025-08-05
CHAMBRES D'AGRICULTURE FRANCE,9 AVENUE GEORGE V,PARIS,75008,75,A améliorer,2025-11-19
LA GRANGE,35 RUE DE LA GRANGE AUX BELLES,PARIS,75010,75,A améliorer,2025-12-03
LUTINLUNE,37 RUE DE LA REUNION,PARIS,75020,75,A améliorer,2025-11-25
SARL ANNACHI RESTAURANT,209 RUE DU FAUBOURG SAINT DENIS,PARIS,75010,75,A améliorer,2026-01-05
SUPPRIME,"6, RUE DE LA FERRONNERIE",PARIS,75001,75,A améliorer,2025-08-06
EHPAD FURTADO HEINE,5 RUE JACQUIER,PARIS,75014,75,A améliorer,2025-08-20
LE PAIN QUOTIDIEN,5 RUE DES PETITS CHAMPS,PARIS,75001,75,A améliorer,2025-10-23
AUBERGE DE BELLEVILLE,26 RUE DE BELLEVILLE,PARIS,75020,75,A améliorer,2025-11-18
LES COMPLICES,22 AVENUE CLAUDE VELLEFAUX,PARIS,75010,75,A améliorer,2025-11-18
LES COMPLICES,22 AVENUE CLAUDE VELLEFAUX,PARIS,75010,75,A améliorer,2025-11-18
GROUPE SCOLAIRE ALLIANCE RACHI,2 RUE EMILE BOREL,PARIS,75017,75,A améliorer,2025-10-24
LA ROTONDE,2 PLACE D'ESTIENNE D'ORVES,PARIS,75009,75,A améliorer,2025-11-19
KAYA CAFE,35 RUE SAINT-LAZARE,PARIS,75009,75,A améliorer,2025-11-19
JACO,9 RUE JACQUES COEUR,PARIS,75004,75,A améliorer,2025-11-19
FRESH & SPICY,101 RUE DU POTEAU,PARIS,75018,75,A améliorer,2025-11-19
EHPAD AMITIE ET PARTAGE,83 RUE DE SÈVRES,PARIS,75006,75,A améliorer,2025-12-03
GAMELLE,29 AVENUE DAUMESNIL,PARIS,75012,75,A améliorer,2026-01-08
LE PETIT LUX,29 RUE DE VAUGIRARD,PARIS,75006,75,A améliorer,2026-01-19
BOTANERO,25 RUE DU PONT AUX CHOUX,PARIS,75003,75,A améliorer,2026-02-04
RESTAURANT EMERAUDE LES ARTISTES,55 RUE DU MONTPARNASSE,PARIS,75014,75,A améliorer,2025-08-28
LAPEROUSE,49-51 QUAI DES GRANDS AUGUSTINS,PARIS,75006,75,A améliorer,2025-10-09
CAFE ETIENNE,14 RUE DE TURBIGO,PARIS,75001,75,A améliorer,2025-09-22
BIG FERNAND,8 PROMENADE CLAUDE LEVI STRAUSS,PARIS,75013,75,A améliorer,2025-03-12
GRAINE A GRANDIR,13 RUE DES RONDONNEAUX,PARIS,75020,75,A améliorer,2025-12-19
THE BUREAU,16 COURS ALBERT 1ER,PARIS,75008,75,A améliorer,2025-09-02
RESTAURANT EMERAUDE VERDUN,14 AVENUE DE VERDUN,PARIS,75010,75,A améliorer,2025-10-29
IL PADRE,6 RUE DE L' ECHELLE,PARIS,75001,75,A améliorer,2025-05-13
MADISON HOTEL,143 BOULEVARD SAINT-GERMAIN,PARIS,75006,75,A améliorer,2025-09-29
AJH EXPLOITATION,61 RUE DE SAUSSURE,PARIS,75017,75,A améliorer,2025-09-25
KANASUK,10 PLACE PAUL VERLAINE,PARIS,75013,75,A améliorer,2025-10-01
OGEC BATIGNOLLES EPINETTES,35 RUE DE SAINT OUEN,PARIS,75017,75,A améliorer,2025-09-26
VIADUC,43 AV DAUMESNIL,PARIS,75012,75,A améliorer,2025-12-22
I GREC,3 RUE MAZET,PARIS,75006,75,A améliorer,2025-03-05
MACDOUS,37 RUE DU COLISEE,PARIS,75008,75,A améliorer,2025-08-21
LE VERBALON,198 B RUE DE TOLBIAC,PARIS,75013,75,A améliorer,2025-07-29
RELAIS COCHIN PORT ROYAL MATERNITE,123 BOULEVARD DE PORT-ROYAL,PARIS,75014,75,A améliorer,2025-03-27
COS JEANNE D'ARC,21 RUE DU GENERAL BERTRAND,PARIS,75007,75,A améliorer,2025-10-20
LA BONNE FRANQUETTE,18 RUE SAINT RUSTIQUE,PARIS,75018,75,A améliorer,2026-01-21
LUANGPRA,"21, RUE DE LA ROQUETTE",PARIS,75011,75,A améliorer,2025-07-15
LE PETIT CAFE,6  RUE DESCARTES,PARIS,75005,75,A améliorer,2025-06-27
FOYER DE JEUNES TRAVAILLEURS GARE DE REUILLY,61 RUE DE LA GARE DE REUILLY,PARIS,75012,75,A améliorer,2025-05-12
GLADINES HALLES,11 BIS RUE DES HALLES,PARIS,75001,75,A améliorer,2025-12-17
LA PIRANDELLE,6 RUE PIRANDELLO,PARIS,75013,75,A améliorer,2026-01-20
COUVENT SAINT-JACQUES,20 RUE DES TANNERIES,PARIS,75013,75,A améliorer,2025-10-14
C.N.A.M.T.S.,50 AVENUE DU PROFESSEUR A. LEMIERE,PARIS,75020,75,A améliorer,2025-12-08
ASSOCIATION NOTRE-DAME DE JOYE,71 AVENUE DENFERT-ROCHEREAU,PARIS,75014,75,A améliorer,2025-09-09
LE CHERCHE-MIDI,22 RUE DU CHERCHE-MIDI,PARIS,75006,75,A améliorer,2025-07-22
LE REGALIA,"1, RUE DE LA CONVENTION",PARIS,75015,75,A améliorer,2026-02-02
LES AMIS ECOLE LAMAZOU OGEC,80 RUE BOILEAU,PARIS,75016,75,A améliorer,2025-03-11
LPB CRECHES,5 BIS RUE EMILE ALLEZ,PARIS,75017,75,A améliorer,2025-12-17
MAI TAI ONE,44 AVENUE D IVRY,PARIS,75013,75,A améliorer,2025-11-05
ESAT BERTHIER CAMP BERNARD LAFAY,7 AVENUE DE LA PORTE DE CLICHY,PARIS,75017,75,A améliorer,2025-04-08
LANCRY,81 RUE DU CHAROLAIS,PARIS,75012,75,A améliorer,2025-07-31
LE BARIBAL,186 RUE DE VAUGIRARD,PARIS,75015,75,A améliorer,2026-01-20
PAVILLON MONTSOURIS,20 RUE GAZAN,PARIS,75014,75,A améliorer,2025-11-05
LIERJIA,7 BIS AVENUE D'ITALIE,PARIS,75013,75,A améliorer,2025-08-07
LYCEE DES METIERS RASPAIL,5 AVENUE MAURICE D'OCAGNE,PARIS,75014,75,A améliorer,2025-05-16
MIAOU MIAN,14 RUE DU POT DE FER,PARIS,75005,75,A améliorer,2026-01-09
ASSANABEL,38 RUE JACOB,PARIS,75006,75,A améliorer,2025-10-02
LE PRIMEROSE,64 AVENUE DE LA MOTTE-PICQUET,PARIS,75015,75,A améliorer,2026-01-15
CAFE DU CANAL,52 RUE BICHAT,PARIS,75010,75,A améliorer,2026-01-16
COMPTOIR BROCHANT,129 AVENUE DE CLICHY,PARIS,75017,75,A améliorer,2026-01-15
LE PERE CARDINET,192 RUE CARDINET,PARIS,75017,75,A améliorer,2026-01-15
OKITO BAR,55 RUE DU FG MONTMARTRE,PARIS,75009,75,A améliorer,2025-10-06
CONGRÉGATION SAINT-JOSEPH DE CLUNY,21 RUE MÉCHAIN,PARIS,75014,75,A améliorer,2025-08-08
GIRO,1 RUE GUILLAUME TELL,PARIS,75017,75,A améliorer,2025-09-30
INST. MEDICO-PEDAGOGIQUE BELLEVILLE,162 RUE DE BELLEVILLE,PARIS,75020,75,A améliorer,2025-11-12
LEADER SUSHI,78 RUE RAMBUTEAU,PARIS,75001,75,A améliorer,2025-05-26
LE ROUGE AUX LEVRES,71 RUE DES GRANDS CHAMPS,PARIS,75020,75,A améliorer,2025-11-28
LA POSTE,6 RUE FRANCOIS BONVIN,PARIS,75015,75,A améliorer,2025-12-04
LA BELLE JULIETTE,92 Rue du Cherche Midi,PARIS,75006,75,A améliorer,2025-08-04
L'APOLLINAIRE,7 ROND-POINT DU PONT MIRABEAU,PARIS,75015,75,A améliorer,2026-02-03
SORBONNE UNIVERSITE,21 rue de l'Ecole de Médecine,PARIS,75006,75,A améliorer,2025-10-07
LE PENDULE DU PANTHEON,8 RUE D'ULM,PARIS,75005,75,A améliorer,2026-02-04
SHIKI SUSHI,5 RUE JOUBERT,PARIS,75009,75,A améliorer,2025-12-04
GLADINES BUTTE AUX CAILLES,30 RUE DES CINQ DIAMANTS,PARIS,75013,75,A améliorer,2025-12-16
SEOUL OPERA,5 RUE DANIEL CASANOVA,PARIS,75001,75,A améliorer,2025-06-03
142 CREPERIE CONTEMPORAINE,59 RUE SAINT CHARLES,PARIS,75015,75,A améliorer,2025-12-29
Madame Brasserie,6 avenue Gustave Eiffel,PARIS,75007,75,A améliorer,2026-02-09
SAINT GERMAIN MANDARIN,6 RUE DE MONTFAUCON,PARIS,75006,75,A améliorer,2025-10-15
GOLDEN FRIED CHICKEN (GFC),2 RUE DE PATAY,PARIS,75013,75,A améliorer,2025-07-15
BOSPHORE,11 RUE DU HUIT MAI 1945,PARIS,75010,75,A améliorer,2025-09-19
MEI KO,"27, RUE DU BOULOI",PARIS,75001,75,A améliorer,2025-12-30
MEILAN,65 BOULEVARD SAINT-MARCEL,PARIS,75013,75,A améliorer,2026-02-05
LES 3 BONHEURS,104 AVENUE DE CHOISY,PARIS,75013,75,A améliorer,2025-10-09
LA CHOPE,69 PLACE DE LA REUNION,PARIS,75020,75,A améliorer,2026-02-04
THAI AT HOME,44 RUE DES MOINES,PARIS,75017,75,A améliorer,2026-01-15
MEALY PARIS,17 BOULEVARD MONTMARTRE,PARIS,75002,75,A améliorer,2026-01-22
CMP PICOT,6 RUE PICOT,PARIS,75116,75,A améliorer,2025-10-20
LE BISTROT DU PARISIEN,31 RUE PELLEPORT,PARIS,75020,75,A améliorer,2026-01-13
PIACERE PIZZA,81 RUE BOBILLOT,PARIS,75013,75,A améliorer,2025-10-30
THE BUREAU,28 Cours Albert Ier,PARIS,75008,75,A améliorer,2025-09-03
LE COCHON A L'OREILLE,15 RUE MONTMARTRE,PARIS,75001,75,A améliorer,2026-01-14
RESTAURANT SOCIAL SANTEUIL,8 RUE SANTEUIL,PARIS,75005,75,A améliorer,2025-07-17
FRANCO VIET & CO BT,16 AVENUE FELIX FAURE,PARIS,75015,75,A améliorer,2025-10-22
BAT PETITE ENFANCE,8 VILLA SAINT FARGEAU,PARIS,75020,75,A améliorer,2025-11-20
LA MERE CATHERINE,6 PLACE DU TERTRE,PARIS,75018,75,A améliorer,2026-01-21
